  - {name: 🇸🇪 瑞典 V2CROSS.COM, server: 146.75.116.190, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 V2CROSS.COM, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇷🇴 罗马尼亚 V2CROSS.COM, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇬🇷 希腊 V2CROSS.COM, server: 92.119.35.119, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 亚太地区 V2CROSS.COM, server: 103.125.216.18, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚 V2CROSS.COM 2, server: 185.137.157.250, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra250.clientfirewall.click, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.80, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇬🇷 希腊 V2CROSS.COM 2, server: 92.119.35.105, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 Choopa数据中心, server: 45.32.122.179, port: 23027, type: ss, cipher: chacha20-ietf-poly1305, password: I-bP3lFh.dTG3XitF7XtVK83CZ7rI2Ut=n}
  - {name: 🇸🇬 澳大利亚 新南威尔士州悉尼Choopa数据中心, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇬🇷 希腊 V2CROSS.COM 3, server: 92.119.35.97, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
