  - {name: 🇺🇸 美国 V2CROSS.COM, server: 167.82.101.251, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: 🇬🇷 希腊 V2CROSS.COM, server: 92.119.35.85, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿Cogent通信公司, server: 38.54.64.247, port: 443, type: trojan, password: ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk, skip-cert-verify: false}
  - {name: 🇬🇷 希腊 V2CROSS.COM 2, server: 92.119.35.127, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇬🇷 希腊 V2CROSS.COM 3, server: 92.119.35.120, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇸🇬 澳大利亚 新南威尔士州悉尼Choopa数据中心, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇺🇸 美国 Fastly全球Anycast节点, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 2, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿Cogent通信公司 2, server: 38.180.221.145, port: 17283, type: ss, cipher: chacha20-ietf-poly1305, password: bwjNPcwgz5+1gCyi+rB+nfqugw38B7tqVa}
  - {name: 🇷🇴 罗马尼亚 V2CROSS.COM, server: 185.137.157.154, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra154.clientfirewall.click, skip-cert-verify: false}
  - {name: 伊拉克 V2CROSS.COM, server: 91.108.254.104, port: 13683, type: ss, cipher: chacha20-ietf-poly1305, password: gWBgmKb8AL1uRK0jZ44AoOPaC5lVTOHZmi}
  - {name: 🇸🇬 新加坡 Choopa数据中心, server: 45.32.122.179, port: 23027, type: ss, cipher: chacha20-ietf-poly1305, password: I-bP3lFh.dTG3XitF7XtVK83CZ7rI2Ut=n}
  - {name: 🇸🇪 瑞典 V2CROSS.COM, server: 146.75.116.190, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
